
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_98.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/99/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_99.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/100/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_100.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/101/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_101.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/102/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_102.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/103/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_103.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/104/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_104.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/105/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_105.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/23?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/106/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_106.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/107/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_107.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/108/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_108.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/109/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_109.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/110/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_110.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/111/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_111.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/112/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_112.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/113/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_113.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/114/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_114.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/115/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_115.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/116/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_116.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/117/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_117.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/24?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/118/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_118.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/119/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_119.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/120/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_120.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/121/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_121.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/122/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_122.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/123/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_123.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/124/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_124.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/125/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_125.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/126/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_126.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/127/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_127.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/128/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_128.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/129/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_129.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/25?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/130/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_130.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/131/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_131.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/132/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_132.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/133/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_133.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/134/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_134.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/135/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_135.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/136/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_136.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/137/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_137.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/138/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_138.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/139/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_139.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/140/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_140.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/141/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_141.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/26?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/142/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_142.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/143/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_143.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/144/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_144.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/145/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_145.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/146/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_146.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/1/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_1.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/2/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_2.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/3/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_3.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/4/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_4.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/5/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_5.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/6/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_6.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/7/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_7.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/27?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/8/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_8.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/9/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_9.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/10/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/11/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/12/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/13/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/14/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/15/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/16/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/17/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/18/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/19/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_19.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/28?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/20/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/21/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_21.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/22/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/23/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/24/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/25/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/26/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/27/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/28/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/29/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/30/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/31/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_31.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/29?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/32/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/33/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_33.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/34/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_34.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/35/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/36/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_36.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/37/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_37.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/38/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/39/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/40/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_40.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/41/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_41.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/42/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_42.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/43/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_43.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/30?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/44/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_44.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/45/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_45.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/46/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_46.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/47/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_47.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/48/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_48.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/49/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_49.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/50/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_50.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/51/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_51.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/52/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_52.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/53/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_53.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/54/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_54.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/55/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_55.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/31?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/56/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_56.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/57/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_57.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/58/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_58.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/59/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_59.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/60/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_60.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/61/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_61.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/62/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_62.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/63/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_63.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/64/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_64.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/65/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_65.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/66/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_66.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/67/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_67.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/32?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/68/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_68.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/69/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_69.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/70/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_70.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/71/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_71.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/72/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_72.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/73/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_73.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/74/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_74.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/75/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_75.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/76/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_76.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/77/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_77.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/78/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_78.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/79/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_79.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/33?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/80/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_80.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/81/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_81.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/82/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_82.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/83/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_83.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/84/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_84.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/85/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_85.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/86/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_86.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/87/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_87.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/88/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/XY2/XY2_EN_88.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy2/89/',
